"Filename"|"Speaker"|"Game_TextBlock"|"NoSpeaker_TextBlock\n""A_600.DAT"""|",,<Y cccccc\Y,<Y"|",,<Y cccccc\Y,<Y-# cccccc\Y,<X1* cccccc\X
*,<X	 cccccc\X
c<X&7"|"-# cccccc\Y,<X1* cccccc\X
*,<X	 cccccc\X
c<X&7"|
"2EE\-E4y @E @E71?cE0?cERR81?cE0?cERy•üy!E""E 0NEU?-?cEE6\E?\E""?!; S?/?1?c?.?cN?E?N?c S?/?1?c?.?cN?,Ecc"|||||||
" cccccc\c"|||||||
",,=e"""|||||||
|||||||
"A_613.DAT"|"?"|"??65	3
/-<9
<74"|"?65	3
/-<9
<74"||||
"A_613.DAT"|"EEEªÍE6Y|EÂE*"|"EEEªÍE6Y|EÂE*z322E @E @EE1?cEcAE1?c-?0?cl•ül!EE 0NEU?-?cEE-E1E{4+3"|||||
"2EE\-E4y @E @E71?cE0?cERR81?cE0?cERy•üy!E""E 0NEU?-?cEE6\E?\E""?!; S?/?1?c?.?cN?E?N?c S?/?1?c?.?cN?,Ecd"""|"z322E @E @EE1?cEcAE1?c-?0?cl•ül!EE 0NEU?-?cEE-E1E{4+3"||||||
"2EE\-E4y @E @E71?cE0?cERR81?cE0?cERy•üy!E""E 0NEU?-?cEE6\E?\E""?!; S?/?1?c?.?cN?E?N?c S?/?1?c?.?cN?,Ecd"""|||||||
|||||||
|||||||
|||||||
|||||||
|||||||
|||||||
|||||||
|||||||
|||||||
"A_633.DAT"|"ƒAƒOƒj[ƒWƒƒ"|"ƒAƒOƒj[ƒWƒƒ‚Â‚¢‚ÉA‚±‚±‚Ü‚Å—ˆ‚½‚©BlŠÔ‚ÌŽáŽÒ‚½‚¿‚æB"|"‚Â‚¢‚ÉA‚±‚±‚Ü‚Å—ˆ‚½‚©BlŠÔ‚ÌŽáŽÒ‚½‚¿‚æB"||||
"A_633.DAT"|"ƒAƒOƒj[ƒWƒƒ"|"ƒAƒOƒj[ƒWƒƒ‚½‚©‚ªlŠÔ‚²‚Æ‚«‚ª‚±‚±‚Ü‚Å’H‚è’…‚­‚Æ‚Í—\‘z‚à‚µ‚È‚©‚Á‚½‚±‚Æ‚¾B"|"‚½‚©‚ªlŠÔ‚²‚Æ‚«‚ª‚±‚±‚Ü‚Å’H‚è’…‚­‚Æ‚Í—\‘z‚à‚µ‚È‚©‚Á‚½‚±‚Æ‚¾B"||||
"A_633.DAT"|"ƒAƒOƒj[ƒWƒƒ"|"ƒAƒOƒj[ƒWƒƒŽ„‚Í‚¨‘O‚½‚¿‚Ì‘z‘œ‚à‹y‚Î‚Ê—I‚©‚ÈÌ‚©‚ç‘¶Ý‚µ’·‚¢ŠÔA‚±‚Ì¢ŠE‚ðŒ©Žç‚Á‚Ä‚«‚½B"|"Ž„‚Í‚¨‘O‚½‚¿‚Ì‘z‘œ‚à‹y‚Î‚Ê—I‚©‚ÈÌ‚©‚ç‘¶Ý‚µ’·‚¢ŠÔA‚±‚Ì¢ŠE‚ðŒ©Žç‚Á‚Ä‚«‚½B"||||
"A_633.DAT"|"ƒAƒOƒj[ƒWƒƒ"|"ƒAƒOƒj[ƒWƒƒ‰“‚¢ÌA‚±‚Ì¢ŠE‚É‰h‚¦‚Ä‚¢‚½•¶–¾‚ð–Å‚Ú‚µ‚½‚Ì‚ÍŽ„‚¾B"|"‰“‚¢ÌA‚±‚Ì¢ŠE‚É‰h‚¦‚Ä‚¢‚½•¶–¾‚ð–Å‚Ú‚µ‚½‚Ì‚ÍŽ„‚¾B"||||
"A_633.DAT"|"ƒAƒOƒj[ƒWƒƒ"|"ƒAƒOƒj[ƒWƒƒ‚¾‚ªA—ðŽj‚Í‚Ü‚½‚àŒJ‚è•Ô‚³‚ê‚æ‚¤‚Æ‚µ‚Ä‚¢‚éB"|"‚¾‚ªA—ðŽj‚Í‚Ü‚½‚àŒJ‚è•Ô‚³‚ê‚æ‚¤‚Æ‚µ‚Ä‚¢‚éB"||||
"A_633.DAT"|"ƒAƒOƒj[ƒWƒƒ"|"ƒAƒOƒj[ƒWƒƒ‚ ‚ÌŽžAlŠÔ‚½‚¿‚ðŠ®‘S‚É–Å‚Ú‚µ‚Ä‚¨‚¯‚Î‚±‚ñ‚È‚±‚Æ‚É‚È‚è‚Í‚µ‚È‚©‚Á‚½‚à‚Ì‚ðEEE"|"‚ ‚ÌŽžAlŠÔ‚½‚¿‚ðŠ®‘S‚É–Å‚Ú‚µ‚Ä‚¨‚¯‚Î‚±‚ñ‚È‚±‚Æ‚É‚È‚è‚Í‚µ‚È‚©‚Á‚½‚à‚Ì‚ðEEE"||||
"A_633.DAT"|"ƒAƒOƒj[ƒWƒƒ"|"ƒAƒOƒj[ƒWƒƒ‚¨‘O‚½‚¿‚ÍŽ„‚Ì‚±‚Æ‚ð”j‰ó_‚âˆ«‚Ìe‹ÊŒÄ‚Î‚í‚è‚µ‚Ä‚¢‚é‚æ‚¤‚¾‚ªAŽ„‚Í¢ŠE‚ð‚æ‚è‚æ‚­•Û‚Æ‚¤‚Æ‚µ‚Ä‚¢‚é‚¾‚¯‚¾B"|"‚¨‘O‚½‚¿‚ÍŽ„‚Ì‚±‚Æ‚ð”j‰ó_‚âˆ«‚Ìe‹ÊŒÄ‚Î‚í‚è‚µ‚Ä‚¢‚é‚æ‚¤‚¾‚ªAŽ„‚Í¢ŠE‚ð‚æ‚è‚æ‚­•Û‚Æ‚¤‚Æ‚µ‚Ä‚¢‚é‚¾‚¯‚¾B"||||
"A_633.DAT"|"ƒAƒOƒj[ƒWƒƒ"|"ƒAƒOƒj[ƒWƒƒ¡“x‚±‚»AlŠÔ‚Æ‚¢‚¤Ží‚ðªâ‚â‚µ‚É‚³‚¹‚Ä‚à‚ç‚¤I"|"¡“x‚±‚»AlŠÔ‚Æ‚¢‚¤Ží‚ðªâ‚â‚µ‚É‚³‚¹‚Ä‚à‚ç‚¤I"||||
"A_633.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒX‚»‚ñ‚È‚±‚Æ‚Í‚³‚¹‚È‚¢‚¼I"|"‚»‚ñ‚È‚±‚Æ‚Í‚³‚¹‚È‚¢‚¼I"||||
"A_633.DAT"|"ƒAƒOƒj[ƒWƒƒ"|"ƒAƒOƒj[ƒWƒƒ‰½‚ð‚¢‚¤‚©BŽ„‚ð–ÚŠo‚ß‚³‚¹‚½‚Ì‚Í‚¨‘O‚½‚¿lŠÔ‚È‚Ì‚¾‚¼B"|"‰½‚ð‚¢‚¤‚©BŽ„‚ð–ÚŠo‚ß‚³‚¹‚½‚Ì‚Í‚¨‘O‚½‚¿lŠÔ‚È‚Ì‚¾‚¼B"||||
"A_633.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒX‚È‚ñ‚¾‚ÆH"|"‚È‚ñ‚¾‚ÆH"||||
"A_633.DAT"|"ƒAƒOƒj[ƒWƒƒ"|"ƒAƒOƒj[ƒWƒƒ’m‚ç‚È‚¢‚Ü‚Ü‘’‚Á‚Ä‚â‚é‚Ì‚àî‚¯‚Æ‚¢‚¤‚à‚ÌB"|"’m‚ç‚È‚¢‚Ü‚Ü‘’‚Á‚Ä‚â‚é‚Ì‚àî‚¯‚Æ‚¢‚¤‚à‚ÌB"||||
"A_633.DAT"|"ƒAƒOƒj[ƒWƒƒ"|"ƒAƒOƒj[ƒWƒƒ‚ä‚­‚¼I"|"‚ä‚­‚¼I"||||
"A_633.DAT"|"ƒAƒOƒj[ƒWƒƒ"|"ƒAƒOƒj[ƒWƒƒ‚Ó‚Á‚Ó‚Á‚Ó‚ÁA‹ð‚©‚È“z‚ç‚æB‚±‚ÌŽ„‚ª‚¨‘O‚½‚¿lŠÔ‚²‚Æ‚«‚É‚â‚ç‚ê‚é‚ÆŽv‚Á‚Ä‚¢‚é‚Ì‚©I"|"‚Ó‚Á‚Ó‚Á‚Ó‚ÁA‹ð‚©‚È“z‚ç‚æB‚±‚ÌŽ„‚ª‚¨‘O‚½‚¿lŠÔ‚²‚Æ‚«‚É‚â‚ç‚ê‚é‚ÆŽv‚Á‚Ä‚¢‚é‚Ì‚©I"||||
"A_633.DAT"|"ƒAƒOƒj[ƒWƒƒ"|"ƒAƒOƒj[ƒWƒƒ‚¨‘O‚½‚¿‚ª“|‚µ‚½‚Ì‚ÍAŽ„‚Ì‰e‚¾B¡‚Ìí‚¢‚Å‚¨‘O‚½‚¿‚Ì—Í‚ðŒ©‚¹‚Ä‚à‚ç‚Á‚½B"|"‚¨‘O‚½‚¿‚ª“|‚µ‚½‚Ì‚ÍAŽ„‚Ì‰e‚¾B¡‚Ìí‚¢‚Å‚¨‘O‚½‚¿‚Ì—Í‚ðŒ©‚¹‚Ä‚à‚ç‚Á‚½B"||||
"A_633.DAT"|"ƒAƒOƒj[ƒWƒƒ"|"ƒAƒOƒj[ƒWƒƒ‚»‚Ì’ö“x‚Ì—Í‚ÅAŽ„‚ð“|‚»‚¤‚Æ‚Íg‚Ì’ö’m‚ç‚¸‚à‚Í‚È‚Í‚¾‚µ‚¢B–½‚ ‚é‚¤‚¿‚ÉA‚±‚±‚©‚ç‹Ž‚é‚ª‚¢‚¢B‚Å”à‚ÉG‚ê‚é‚Æ‚Ý‚é‚Ý‚é”à‚ªA—n‚¯‚Ä‚¢‚Á‚½Bcc"|"‚»‚Ì’ö“x‚Ì—Í‚ÅAŽ„‚ð“|‚»‚¤‚Æ‚Íg‚Ì’ö’m‚ç‚¸‚à‚Í‚È‚Í‚¾‚µ‚¢B–½‚ ‚é‚¤‚¿‚ÉA‚±‚±‚©‚ç‹Ž‚é‚ª‚¢‚¢B‚Å”à‚ÉG‚ê‚é‚Æ‚Ý‚é‚Ý‚é”à‚ªA—n‚¯‚Ä‚¢‚Á‚½Bcc"||||
"A_633.DAT"|"ƒQƒCƒ‹"|"ƒQƒCƒ‹‚È‚ñ‚¾A‚±‚ÌƒJƒM‚ÍH‚±‚ñ‚È‚ÌŒ©‚½‚±‚Æ‚à‚Ë‚¦‚¼BƒfƒoƒbƒOEƒfƒoƒbƒOEƒfƒoƒbƒOE‚P‚Q‚R(?(+?6?6#6!6	!66&
(.²>aE§ÊE3AUEÃE+\k°>\>°\·A¶AAfcc·°I""<«`6f607g70¬w6$f6%07$g7%0­E(,f(-0),g)-0=>?1?c>Ec-;E>Q>3p>c¨cO
¨c&`gx
 cccccc\z,,?y(-( cccccc\}(,?y>, cccccP\"|""",?x0' cccccc\z,,?y6 , cccccc\"|",,?y6%,"" cccccc\"|",,"",?y6, cccccc\"|",,?y  cccccP\}"""|"‚È‚ñ‚¾A‚±‚ÌƒJƒM‚ÍH‚±‚ñ‚È‚ÌŒ©‚½‚±‚Æ‚à‚Ë‚¦‚¼BƒfƒoƒbƒOEƒfƒoƒbƒOEƒfƒoƒbƒOE‚P‚Q‚R(?(+?6?6#6!6	!66&"
"(.""²>aE§ÊE3AUEÃE+\k°>\>°\·A¶AAfcc·°I""<«`6f607g70¬w6$f6%07$g7%0­E(,f(-0),g)-0=>?1?c>Ec-;E>Q>3p>c¨cO"|||||||
"¨c&`gx"|||||||
" cccccc\z,,?y(-( cccccc\}(,?y>, cccccP\"|""",?x0' cccccc\z,,?y6 , cccccc\"|",,?y6%,"" cccccc\"|",,"",?y6, cccccc\"|",,?y  cccccP\}"""|||
|||||||
"C_000.DAT"|""|"cc\cc\"|"cc\cc\"||||
"C_000.DAT"|""|"cc\cc\"|"cc\cc\"||||
"C_000.DAT"|""|"cc\"|"cc\"||||
"C_000.DAT"|""|"cc\"|"cc\"||||
"C_000.DAT"||""|""||||
"C_000.DAT"|""|"cc\ cc\"|"cc\ cc\"||||
"C_000.DAT"|" "|" ccoZUEExÅ("|"ccoZUEExÅ("||||
"C_000.DAT"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm‚¨‚¢A‚¿‚å‚Á‚Æ‘Ò‚ÄB‚¨‘O‚Í‚±‚Ì•Ó‚è‚ÌŽÒ‚¶‚á‚È‚¢‚ÈB–¼‘O‚ÍH‚Ç‚±‚©‚ç—ˆ‚½H"|"‚¨‚¢A‚¿‚å‚Á‚Æ‘Ò‚ÄB‚¨‘O‚Í‚±‚Ì•Ó‚è‚ÌŽÒ‚¶‚á‚È‚¢‚ÈB–¼‘O‚ÍH‚Ç‚±‚©‚ç—ˆ‚½H"||||
"C_000.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒX–l‚ÍƒZƒŠƒIƒX‚¾B—{ˆç’n‚Å‚ ‚éƒGƒ‹ƒAƒXƒ^‚Ì’¬‚©‚ç‚â‚Á‚Ä‚«‚½‚Ì‚¾BŽ„‚ÌŠç‚ðŒ©–Y‚ê‚½‚©I"|"–l‚ÍƒZƒŠƒIƒX‚¾B—{ˆç’n‚Å‚ ‚éƒGƒ‹ƒAƒXƒ^‚Ì’¬‚©‚ç‚â‚Á‚Ä‚«‚½‚Ì‚¾BŽ„‚ÌŠç‚ðŒ©–Y‚ê‚½‚©I"||||
"C_000.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒX’†‚É“ü‚ê‚ëI@ƒAƒNƒ_ƒ€‚É‰ï‚¤B"|"’†‚É“ü‚ê‚ëI@ƒAƒNƒ_ƒ€‚É‰ï‚¤B"||||
"C_000.DAT"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm"|"ƒ‹ƒfƒBƒA‚Ì•ºŽmƒZƒŠƒIƒXEE‰¤ŽqEEEIH"|"ƒZƒŠƒIƒXEE‰¤ŽqEEEIH"||||
"C_000.DAT"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm‚µA‚µ‚Î‚ç‚­A‚±‚±‚Å‚¨‘Ò‚¿‚ðEEE"|"‚µA‚µ‚Î‚ç‚­A‚±‚±‚Å‚¨‘Ò‚¿‚ðEEE"||||
"C_000.DAT"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm‚²–³—ç‚ð‚¢‚½‚µ‚Ü‚µ‚½B‰¤Žq‚³‚Ü‹Aé‚Ì€”õ‚ð®‚¦‚Ä‚¨‚è‚Ü‚·B‚Ü‚à‚È‚­Œ}‚¦‚ÌŽÒ‚ªŽQ‚è‚Ü‚·‚Ì‚Å‚µ‚Î‚ç‚­‚ÌŠÔA‚±‚±‚Å‚¨‘Ò‚¿‰º‚³‚¢B"|"‚²–³—ç‚ð‚¢‚½‚µ‚Ü‚µ‚½B‰¤Žq‚³‚Ü‹Aé‚Ì€”õ‚ð®‚¦‚Ä‚¨‚è‚Ü‚·B‚Ü‚à‚È‚­Œ}‚¦‚ÌŽÒ‚ªŽQ‚è‚Ü‚·‚Ì‚Å‚µ‚Î‚ç‚­‚ÌŠÔA‚±‚±‚Å‚¨‘Ò‚¿‰º‚³‚¢B"||||
"C_000.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒX€”õ‚È‚Ç–³—p‚¾B–l‚Í‹}‚¢‚Å‚¢‚éBƒGƒ‹ƒAƒXƒ^‚ªƒ‚ƒ“ƒXƒ^[‚ÌUŒ‚‚ðŽó‚¯‚Ä•‚¯‚ð•K—v‚Æ‚µ‚Ä‚¢‚é‚ñ‚¾B"|"€”õ‚È‚Ç–³—p‚¾B–l‚Í‹}‚¢‚Å‚¢‚éBƒGƒ‹ƒAƒXƒ^‚ªƒ‚ƒ“ƒXƒ^[‚ÌUŒ‚‚ðŽó‚¯‚Ä•‚¯‚ð•K—v‚Æ‚µ‚Ä‚¢‚é‚ñ‚¾B"||||
"C_000.DAT"|"•ºŽm‚Ì‘à’·"|"•ºŽm‚Ì‘à’·‚±‚ê‚ÍƒZƒŠƒIƒX‰¤Žq—lB‰“˜H‚ðˆêl‚Å‚¨”æ‚ê‚Ì‚±‚Æ‚Å‚µ‚å‚¤B‚ ‚È‚½—l‚ÆÄ‚Ñ‚¨‰ï‚¢‚Å‚«‚é“ú‚ðŠy‚µ‚Ý‚É‚µ‚Ä‚¨‚è‚Ü‚µ‚½B"|"‚±‚ê‚ÍƒZƒŠƒIƒX‰¤Žq—lB‰“˜H‚ðˆêl‚Å‚¨”æ‚ê‚Ì‚±‚Æ‚Å‚µ‚å‚¤B‚ ‚È‚½—l‚ÆÄ‚Ñ‚¨‰ï‚¢‚Å‚«‚é“ú‚ðŠy‚µ‚Ý‚É‚µ‚Ä‚¨‚è‚Ü‚µ‚½B"||||
"C_000.DAT"|"•ºŽm‚Ì‘à’·"|"•ºŽm‚Ì‘à’·ƒtƒ@[ƒŒ[ƒ“Û­ƒAƒNƒ_ƒ€—l‚à‚ ‚È‚½—l‚Æ‚¨‰ï‚¢‚·‚é‚Ì‚ð“úX–œŠ´‚Ì‘z‚¢‚ÅS‘Ò‚¿‚É‚µ‚Ä‚¨‚¢‚Å‚Å‚·B"|"ƒtƒ@[ƒŒ[ƒ“Û­ƒAƒNƒ_ƒ€—l‚à‚ ‚È‚½—l‚Æ‚¨‰ï‚¢‚·‚é‚Ì‚ð“úX–œŠ´‚Ì‘z‚¢‚ÅS‘Ò‚¿‚É‚µ‚Ä‚¨‚¢‚Å‚Å‚·B"||||
"C_000.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒX‹}‚¢‚Å‚¢‚é‚ñ‚¾Bˆ¥ŽA‚Í—Ç‚¢B‘‚­ƒAƒNƒ_ƒ€‚ÌŠ‚Ö˜A‚ê‚Äs‚¯I"|"‹}‚¢‚Å‚¢‚é‚ñ‚¾Bˆ¥ŽA‚Í—Ç‚¢B‘‚­ƒAƒNƒ_ƒ€‚ÌŠ‚Ö˜A‚ê‚Äs‚¯I"||||
"C_000.DAT"|"•ºŽm‚Ì‘à’·"|"•ºŽm‚Ì‘à’·‚±‚ê‚ÍŽ¸—ç‚¢‚½‚µ‚Ü‚µ‚½B‚³‚ A‰yŒ©‚ÌŠÔ‚Ö‚²ˆÄ“à‚¢‚½‚µ‚Ü‚µ‚å‚¤B"|"‚±‚ê‚ÍŽ¸—ç‚¢‚½‚µ‚Ü‚µ‚½B‚³‚ A‰yŒ©‚ÌŠÔ‚Ö‚²ˆÄ“à‚¢‚½‚µ‚Ü‚µ‚å‚¤B"||||
"C_000.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒX‰yŒ©‚ÌŠÔ‚¾‚ÆIH‚È‚ºAƒtƒ@[ƒŒ[ƒ“‚Ì‰¤Žq‚Å‚ ‚é–l‚ªÛ­‚ÌƒAƒNƒ_ƒ€‚É‰yŒ©‚ð‹Â‚ª‚Ë‚Î‚È‚ç‚È‚¢‚ñ‚¾I"|"‰yŒ©‚ÌŠÔ‚¾‚ÆIH‚È‚ºAƒtƒ@[ƒŒ[ƒ“‚Ì‰¤Žq‚Å‚ ‚é–l‚ªÛ­‚ÌƒAƒNƒ_ƒ€‚É‰yŒ©‚ð‹Â‚ª‚Ë‚Î‚È‚ç‚È‚¢‚ñ‚¾I"||||
"C_000.DAT"|"•ºŽm‚Ì‘à’·"|"•ºŽm‚Ì‘à’·‚³‚³A‚»‚Ì‚æ‚¤‚È‚±‚Æ‚ð‚¨‚Á‚µ‚á‚ç‚¸‚ÉA‘‚­‚±‚¿‚ç‚ÖB"|"‚³‚³A‚»‚Ì‚æ‚¤‚È‚±‚Æ‚ð‚¨‚Á‚µ‚á‚ç‚¸‚ÉA‘‚­‚±‚¿‚ç‚ÖB"||||
"C_000.DAT"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm‚¨‚¢A‚¿‚å‚Á‚Æ‘Ò‚ÄB‚¨‘O‚Í‚±‚Ì•Ó‚è‚ÌŽÒ‚¶‚á‚È‚¢‚ÈB–¼‘O‚ÍH‚Ç‚±‚©‚ç—ˆ‚½H"|"‚¨‚¢A‚¿‚å‚Á‚Æ‘Ò‚ÄB‚¨‘O‚Í‚±‚Ì•Ó‚è‚ÌŽÒ‚¶‚á‚È‚¢‚ÈB–¼‘O‚ÍH‚Ç‚±‚©‚ç—ˆ‚½H"||||
"C_000.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒX–l‚ÍƒZƒŠƒIƒX‚¾Bƒtƒ@[ƒŒ[ƒ“‰¤‘‚Ì‰¤ŽqAƒZƒŠƒIƒX‚¾I–¦‚Ì“´ŒA‚ð‰z‚¦‚Ä‚«‚½‚ñ‚¾‚¼B‚½‚Á‚½ˆêl‚ÅB"|"–l‚ÍƒZƒŠƒIƒX‚¾Bƒtƒ@[ƒŒ[ƒ“‰¤‘‚Ì‰¤ŽqAƒZƒŠƒIƒX‚¾I–¦‚Ì“´ŒA‚ð‰z‚¦‚Ä‚«‚½‚ñ‚¾‚¼B‚½‚Á‚½ˆêl‚ÅB"||||
"C_000.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒX‰ù‚©‚µ‚¢ƒ‹ƒfƒBƒA‚ð­‚µŒ©‚Ä‚Ý‚½‚¢B"|"‰ù‚©‚µ‚¢ƒ‹ƒfƒBƒA‚ð­‚µŒ©‚Ä‚Ý‚½‚¢B"||||
"C_000.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒX‚¢‚¢‚©‚çA’Ê‚µ‚Ä‚­‚êB"|"‚¢‚¢‚©‚çA’Ê‚µ‚Ä‚­‚êB"||||
"C_000.DAT"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm‰¤Žq‚ÍƒGƒ‹ƒAƒXƒ^‚É‚¢‚é‚ñ‚¾BƒT[ƒXƒAƒC“‡‚©‚çˆêl‚Å—ˆ‚ç‚ê‚éƒƒP‚ª‚È‚¢B‚¢‚¢‚©‚°‚ñ‚È‰R‚ð‚Â‚­‚Æ‘ß•ß‚·‚é‚¼B"|"‰¤Žq‚ÍƒGƒ‹ƒAƒXƒ^‚É‚¢‚é‚ñ‚¾BƒT[ƒXƒAƒC“‡‚©‚çˆêl‚Å—ˆ‚ç‚ê‚éƒƒP‚ª‚È‚¢B‚¢‚¢‚©‚°‚ñ‚È‰R‚ð‚Â‚­‚Æ‘ß•ß‚·‚é‚¼B"||||
"C_000.DAT"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm"|"ƒ‹ƒfƒBƒA‚Ì•ºŽmgŒ³‚Ì‚í‚©‚ç‚È‚¢ŽÒ‚ðƒ‹ƒfƒBƒA‚É“ü‚ê‚é‚±‚Æ‚Í‚Å‚«‚ñB‚³‚Á‚³‚ÆAo‚Äs‚¯B"|"gŒ³‚Ì‚í‚©‚ç‚È‚¢ŽÒ‚ðƒ‹ƒfƒBƒA‚É“ü‚ê‚é‚±‚Æ‚Í‚Å‚«‚ñB‚³‚Á‚³‚ÆAo‚Äs‚¯B"||||
"C_000.DAT"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm‚È‚ñ‚¾A‚¨‘O‚Í !Ž„‚Í –Z‚µ‚¢‚Ì‚¾B‚³‚Á‚³‚Æ ‚ ‚Á‚¿‚Ös‚¯ !!"|"‚È‚ñ‚¾A‚¨‘O‚Í !Ž„‚Í –Z‚µ‚¢‚Ì‚¾B‚³‚Á‚³‚Æ ‚ ‚Á‚¿‚Ös‚¯ !!"||||
"C_000.DAT"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm‚±‚ê‚ÍƒZƒŠƒIƒX‰¤Žq‚³‚ÜB‚¨‚Å‚©‚¯‚ÅŒäÀ‚¢‚Ü‚·‚©H"|"‚±‚ê‚ÍƒZƒŠƒIƒX‰¤Žq‚³‚ÜB‚¨‚Å‚©‚¯‚ÅŒäÀ‚¢‚Ü‚·‚©H"||||
"C_000.DAT"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm‚¨‹C‚ð‚Â‚¯‚ÄB"|"‚¨‹C‚ð‚Â‚¯‚ÄB"||||
"C_000.DAT"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm‚±‚ê‚ÍƒZƒŠƒIƒX‰¤Žq‚³‚ÜB‚¨‹A‚è‚È‚³‚¢‚Ü‚¹Bcc#	cc
A§¼EENbE4*+ ')'<0MM3C3\3""B=M?	Mdbb
?cc""\?B/2c3""c-c4

?	cc""\?""?E 
E c""""""""+7"""""" [88	ycncccccccccc	ycn cccccccccc	ycnccccccccccc 1)1 ?, c"|||||
"cccc,, ?, 	c"|||||||
"cc,,V@3'*"""|"‚±‚ê‚ÍƒZƒŠƒIƒX‰¤Žq‚³‚ÜB‚¨‹A‚è‚È‚³‚¢‚Ü‚¹Bcc#	cc
A§¼EENbE4*+ ')'<0MM3C3\3""B=M?	Mdbb
?cc""\?B/2c3""c-c4

?	cc""\?""?E 
E c""""""""+7"""""" [88	ycncccccccccc	ycn cccccccccc	ycnccccccccccc 1)1 ?, c"||||||
"cccc,, ?, 	c"|||||||
"cc,,V@3'*"""|||||||
|||||||
"C_001.DAT"|"—"|"—¡A‚¨—¿—‚ÌÅ’†‚È‚ñ‚Å‚·B˜b‚µ‚©‚¯‚È‚¢‚Å‰º‚³‚¢B"|"¡A‚¨—¿—‚ÌÅ’†‚È‚ñ‚Å‚·B˜b‚µ‚©‚¯‚È‚¢‚Å‰º‚³‚¢B"||||
